"team","season","week","carries","rush_yards","rush_td","rush_fumble","qb_scramble","rush_20plus","rush_40plus","rush_longest","rush_stacked_box","yard_per_car","passing_yards","pass_td","ints","yac","sacks","completions","pass_20plus","pass_40plus","pass_longest","pass_against_blitz","pass_attempts","completion_pct","yds_per_att"
"ARI",2023,1,28,92,1,1,2,0,0,7,4,3.3,202,1,1,68,6,19,1,0,32,3,31,0.613,6.5
"ARI",2023,10,41,184,2,0,3,0,0,17,5,4.5,94,1,0,49,3,12,0,0,18,7,21,0.571,4.5
"ARI",2023,11,25,111,1,0,0,1,0,21,0,4.4,338,2,3,89,4,28,6,1,40,13,38,0.737,8.9
"ARI",2023,12,33,228,1,0,1,3,1,56,5,6.9,229,4,1,129,0,25,3,1,42,5,33,0.758,6.9
"ARI",2023,13,31,130,0,2,3,0,0,18,2,4.2,187,1,0,43,0,18,3,0,38,8,27,0.667,6.9
"ARI",2023,15,26,144,1,0,0,1,0,26,5,5.5,262,4,0,111,0,18,4,1,41,4,28,0.643,9.4
"ARI",2023,16,39,250,2,0,5,2,0,39,0,6.4,170,1,1,35,1,15,3,1,53,0,27,0.556,6.3
"ARI",2023,17,23,91,0,0,1,0,0,16,0,4,184,3,1,73,0,19,2,0,23,0,24,0.792,7.7
"ARI",2023,18,25,138,0,0,2,1,0,21,0,5.5,189,2,0,89,0,16,3,0,37,0,28,0.571,6.8
"ARI",2023,2,27,127,2,0,5,0,0,16,7,4.7,321,2,1,103,3,26,4,1,58,5,37,0.703,8.7
"ARI",2023,3,33,185,0,0,3,1,0,31,1,5.6,249,1,1,144,2,25,3,0,32,10,40,0.625,6.2
"ARI",2023,4,31,124,4,0,0,0,0,18,7,4,283,1,0,104,1,20,4,1,42,3,21,0.952,13.5
"ARI",2023,5,30,93,0,0,2,0,0,10,7,3.1,317,3,1,155,3,36,1,1,63,12,46,0.783,6.9
"ARI",2023,6,28,179,1,0,1,2,0,31,1,6.4,226,1,0,84,3,15,4,1,49,5,24,0.625,9.4
"ARI",2023,7,32,115,0,1,2,1,0,25,11,3.6,219,2,1,43,2,18,4,0,31,5,24,0.75,9.1
"ARI",2023,8,29,130,3,0,1,0,0,18,9,4.5,157,1,0,85,4,18,2,0,29,8,27,0.667,5.8
"ARI",2023,9,40,113,1,0,3,0,0,13,9,2.8,219,2,0,120,1,19,2,2,59,6,30,0.633,7.3
"ATL",2023,1,32,154,0,2,2,1,0,21,2,4.8,146,1,2,92,2,20,0,0,14,8,38,0.526,3.8
"ATL",2023,10,26,122,2,0,2,0,0,13,6,4.7,249,0,1,114,2,19,3,0,33,15,32,0.594,7.8
"ATL",2023,12,28,148,0,2,1,1,0,29,0,5.3,304,0,1,135,1,24,5,1,51,14,38,0.632,8
